COMPANY ,Change Processes,Genres,Sustainability Sector,Alive/Dead/Acquired,DESCRIPTION,FIELD,"B2B, B2C, C2C",COUNTRY,F. YEAR,URL,TWITTER,FUND AMT 1,FUND DATE 1,FUND AMT 2,FUND DATE 2,FUND AMT 3,FUND DATE 3,STATS,JOB OFFERS
The Climate Corporation,Providing,Transactions and ticketing,"Food, Agriculture, and Fishing",,Better Data. Better Decisions. The most advanced way to get insight into your fields.,Agriculture,B2B,US,,http://www.climate.com,,,,,,,,,
FarmLogs,Providing,Transactions and ticketing,"Food, Agriculture, and Fishing",,"Track field rainfall, monitor local grain prices, manage farm operations, and much more.",Agriculture,B2C,US,2014,http://farmlogs.com,,,,,,,,,
Granular ,Providing,Transactions and ticketing,"Food, Agriculture, and Fishing",,Cloud software & analytics platform helping farmers become more efficient & make better business decisions,Agriculture,B2B,US,2014,http://www.granular.ag,https://twitter.com/granularag,,,,,,,,
Farmlink,Providing,Transactions and ticketing,"Food, Agriculture, and Fishing",,FarmLink collects data from sensor-equipped combines and then analyzes it to determine the maximum yield for any given tract of land.,Agriculture,B2B,US,,http://www.farmlink.com,https://twitter.com/farmlinkusa,,,,,,,,
BlueRiver,Providing,Transactions and ticketing,"Food, Agriculture, and Fishing",,Computer vision and robotics used to measure the needs of each plant significantly reducing chemical use,Agriculture,B2B,US,2011,http://www.bluerivert.com,,,,,,,,,
Farm Intelligence,Providing,Transactions and ticketing,"Food, Agriculture, and Fishing",,"Works with corn & soybean farmers to help them make better and more timely decisions. It analyzes sensor data, data from other precision agriculture tools, aerial images, government data and weather data to try and figure out what’s going on in the field",Agriculture,B2B,US,2014,http://farmintelligence.com,https://twitter.com/farmintel2,,,,,,,,
America Efficient,Connecting,Sustainability eMarketplaces,Renewable Energy and Consumer Goods,,American Efficient provides internet-based technologies and transactional solutions that encourage the purchase of sustainable products and services by consumers and businesses.,Energy,,US,,http://www.americanefficient.com/,,,,,,,,,
Choose Energy,Connecting,Sustainability eMarketplaces,Renewable Energy,,"Find cheaper energy for your home or business, compare electricity & natural gas rates",Energy,B2B-B2C,US,,https://www.chooseenergy.com,,,,,,,,,
Clearly Energy,Connecting,Sustainability directories,Renewable Energy,,Compare energy providers and applainces,Energy,,US,2013,http://www.clearlyenergy.com,,,,,,,,,
Econofy,Connecting,Sustainability directories,Consumer Goods,,Web application that lets you shop for and simulate the energy impact of new appliances,Energy,B2C,US,,http://econofy.com,,,,,,,,,
Enervee,Connecting,Sustainability directories, Consumer Goods,,"Enervee shows energy efficient products, provides real-time analysis of the best prices and shows how much you're going to spend operating it.",Energy,B2C,US,2010,http://enervee.com,https://twitter.com/enerveescore,,,,,,,,
